Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 50%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 776 + 372 = 1148

Comando executado: 107 + 142 = 249

Interrupcao: 601 + 399 = 1000
Interrupcao: 367 + 873 = 1240
Interrupcao: 708 + 841 = 1549
Interrupcao: 444 + 994 = 1438
Interrupcao: 432 + 796 = 1228
Interrupcao: 660 + 452 = 1112
Interrupcao: 91 + 862 = 953
Interrupcao: 202 + 887 = 1089
Interrupcao: 624 + 537 = 1161
Interrupcao: 443 + 444 = 887
Interrupcao: 505 + 426 = 931
Interrupcao: 95 + 131 = 226
Interrupcao: 551 + 586 = 1137
Interrupcao: 167 + 372 = 539
Interrupcao: 426 + 488 = 914
Interrupcao: 940 + 784 = 1724
Interrupcao: 178 + 82 = 260
Interrupcao: 808 + 163 = 971
Interrupcao: 190 + 570 = 760
Interrupcao: 507 + 492 = 999
Interrupcao: 730 + 764 = 1494
Interrupcao: 732 + 67 = 799
Interrupcao: 899 + 1161 = 2060
Interrupcao: 865 + 799 = 1664
Interrupcao: 705 + 932 = 1637
Interrupcao: 715 + 808 = 1523
Interrupcao: 84 + 379 = 463
Interrupcao: 198 + 270 = 468
Interrupcao: 705 + 763 = 1468
Interrupcao: 1523 + 782 = 2305
Interrupcao: 659 + 939 = 1598
Interrupcao: 721 + 468 = 1189
Interrupcao: 819 + 124 = 943
Interrupcao: 729 + 71 = 800
Interrupcao: 846 + 348 = 1194
Interrupcao: 621 + 0 = 621
Interrupcao: 492 + 723 = 1215
Interrupcao: 659 + 376 = 1035
Interrupcao: 773 + 856 = 1629
Interrupcao: 1189 + 841 = 2030
Interrupcao: 709 + 841 = 1550
Interrupcao: 743 + 630 = 1373
Interrupcao: 675 + 422 = 1097
Interrupcao: 795 + 179 = 974
Interrupcao: 1097 + 582 = 1679
Interrupcao: 255 + 804 = 1059
Interrupcao: 713 + 506 = 1219
Interrupcao: 688 + 117 = 805
Interrupcao: 567 + 743 = 1310
Interrupcao: 649 + 369 = 1018

Comando executado: 210 + 568 = 778

Interrupcao: 258 + 418 = 676
Interrupcao: 1494 + 539 = 2033
Interrupcao: 11 + 814 = 825
Interrupcao: 362 + 996 = 1358
Interrupcao: 996 + 895 = 1891
Interrupcao: 1161 + 613 = 1774
Interrupcao: 919 + 613 = 1532
Interrupcao: 276 + 524 = 800
Interrupcao: 919 + 324 = 1243
Interrupcao: 743 + 465 = 1208
Interrupcao: 362 + 340 = 702
Interrupcao: 974 + 721 = 1695
Interrupcao: 796 + 732 = 1528
Interrupcao: 529 + 587 = 1116
Interrupcao: 443 + 939 = 1382
Interrupcao: 393 + 1550 = 1943
Interrupcao: 219 + 0 = 219
Interrupcao: 860 + 862 = 1722
Interrupcao: 799 + 313 = 1112
Interrupcao: 898 + 340 = 1238
Interrupcao: 965 + 492 = 1457
Interrupcao: 199 + 84 = 283
Interrupcao: 429 + 590 = 1019
Interrupcao: 193 + 939 = 1132
Interrupcao: 142 + 4 = 146
Interrupcao: 117 + 713 = 830
Interrupcao: 418 + 395 = 813
Interrupcao: 412 + 228 = 640
Interrupcao: 1035 + 1161 = 2196
Interrupcao: 729 + 364 = 1093
Interrupcao: 418 + 59 = 477
Interrupcao: 611 + 429 = 1040
Interrupcao: 59 + 19 = 78
Interrupcao: 859 + 481 = 1340
Interrupcao: 860 + 973 = 1833
Interrupcao: 1664 + 301 = 1965
Interrupcao: 84 + 429 = 513
Interrupcao: 788 + 1194 = 1982
Interrupcao: 808 + 407 = 1215
Interrupcao: 850 + 500 = 1350
Interrupcao: 846 + 917 = 1763
Interrupcao: 465 + 464 = 929
Interrupcao: 586 + 859 = 1445
Interrupcao: 222 + 124 = 346
Interrupcao: 684 + 808 = 1492
Interrupcao: 432 + 881 = 1313
Interrupcao: 904 + 581 = 1485
Interrupcao: 772 + 445 = 1217
Interrupcao: 732 + 994 = 1726
Interrupcao: 644 + 477 = 1121

Comando executado: 924 + 1219 = 2143

Interrupcao: 750 + 776 = 1526
Interrupcao: 587 + 324 = 911
Interrupcao: 167 + 429 = 596
Interrupcao: 723 + 505 = 1228
Interrupcao: 902 + 343 = 1245
Interrupcao: 0 + 613 = 613
Interrupcao: 660 + 1457 = 2117
Interrupcao: 167 + 926 = 1093
Interrupcao: 335 + 59 = 394
Interrupcao: 42 + 42 = 84
Interrupcao: 71 + 818 = 889
Interrupcao: 1121 + 1243 = 2364
Interrupcao: 600 + 97 = 697
Interrupcao: 769 + 451 = 1220
Interrupcao: 127 + 84 = 211
Interrupcao: 275 + 2033 = 2308
Interrupcao: 928 + 505 = 1433
Interrupcao: 590 + 965 = 1555
Interrupcao: 1833 + 1382 = 3215
Interrupcao: 736 + 36 = 772
Interrupcao: 667 + 368 = 1035
Interrupcao: 932 + 659 = 1591
Interrupcao: 567 + 199 = 766
Interrupcao: 193 + 299 = 492
Interrupcao: 326 + 362 = 688
Interrupcao: 529 + 492 = 1021
Interrupcao: 819 + 732 = 1551
Interrupcao: 630 + 422 = 1052
Interrupcao: 422 + 637 = 1059
Interrupcao: 488 + 590 = 1078
Interrupcao: 198 + 600 = 798
Interrupcao: 981 + 378 = 1359
Interrupcao: 1359 + 798 = 2157
Interrupcao: 601 + 11 = 612
Interrupcao: 1313 + 78 = 1391
Interrupcao: 43 + 524 = 567
Interrupcao: 1132 + 317 = 1449
Interrupcao: 21 + 927 = 948
Interrupcao: 224 + 385 = 609
Interrupcao: 1215 + 490 = 1705
Interrupcao: 750 + 965 = 1715
Interrupcao: 228 + 713 = 941
Interrupcao: 660 + 567 = 1227
Interrupcao: 1219 + 1220 = 2439
Interrupcao: 124 + 705 = 829
Interrupcao: 84 + 198 = 282
Interrupcao: 228 + 658 = 886
Interrupcao: 601 + 996 = 1597
Interrupcao: 466 + 280 = 746
Interrupcao: 3215 + 778 = 3993

Comando executado: 124 + 902 = 1026

Interrupcao: 362 + 859 = 1221
Interrupcao: 732 + 1550 = 2282
Interrupcao: 618 + 340 = 958
Interrupcao: 226 + 911 = 1137
Interrupcao: 984 + 814 = 1798
Interrupcao: 771 + 399 = 1170
Interrupcao: 996 + 530 = 1526
Interrupcao: 443 + 659 = 1102
Interrupcao: 539 + 507 = 1046
Interrupcao: 894 + 981 = 1875
Interrupcao: 422 + 95 = 517
Interrupcao: 1391 + 825 = 2216
Interrupcao: 488 + 590 = 1078
Interrupcao: 1170 + 1965 = 3135
Interrupcao: 939 + 924 = 1863
Interrupcao: 282 + 961 = 1243
Interrupcao: 862 + 403 = 1265
Interrupcao: 771 + 163 = 934
Interrupcao: 412 + 613 = 1025
Interrupcao: 856 + 367 = 1223
Interrupcao: 1798 + 206 = 2004
Interrupcao: 342 + 929 = 1271
Interrupcao: 84 + 842 = 926
Interrupcao: 492 + 517 = 1009
Interrupcao: 898 + 505 = 1403
Interrupcao: 228 + 95 = 323
Interrupcao: 818 + 771 = 1589
Interrupcao: 2196 + 926 = 3122
Interrupcao: 1589 + 732 = 2321
Interrupcao: 205 + 378 = 583
Interrupcao: 488 + 729 = 1217
Interrupcao: 139 + 117 = 256
Interrupcao: 550 + 926 = 1476
Interrupcao: 786 + 804 = 1590
Interrupcao: 769 + 150 = 919
Interrupcao: 326 + 379 = 705
Interrupcao: 376 + 705 = 1081
Interrupcao: 802 + 542 = 1344
Interrupcao: 470 + 0 = 470
Interrupcao: 150 + 568 = 718
Interrupcao: 60 + 27 = 87
Interrupcao: 972 + 373 = 1345
Interrupcao: 972 + 172 = 1144
Interrupcao: 1221 + 609 = 1830
Interrupcao: 793 + 255 = 1048
Interrupcao: 739 + 445 = 1184
Interrupcao: 542 + 378 = 920
Interrupcao: 581 + 370 = 951
Interrupcao: 470 + 959 = 1429
Interrupcao: 183 + 996 = 1179

Comando executado: 933 - 1705 = -772

Comando executado: 551 + 178 = 729

Interrupcao: 951 + 721 = 1672
Interrupcao: 828 + 972 = 1800
Interrupcao: 829 + 729 = 1558
Interrupcao: 878 + 197 = 1075
Interrupcao: 996 + 624 = 1620
Interrupcao: 936 + 412 = 1348
Interrupcao: 763 + 895 = 1658
Interrupcao: 683 + 135 = 818
Interrupcao: 123 + 42 = 165
Interrupcao: 198 + 505 = 703
Interrupcao: 3993 + 1215 = 5208
