Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 50%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 736 + 862 = 1598

Interrupcao: 814 + 984 = 1798
Interrupcao: 336 + 954 = 1290
Interrupcao: 984 + 273 = 1257
Interrupcao: 211 + 613 = 824
Interrupcao: 933 + 31 = 964
Interrupcao: 149 + 894 = 1043
Interrupcao: 343 + 587 = 930
Interrupcao: 987 + 936 = 1923
Interrupcao: 959 + 659 = 1618
Interrupcao: 729 + 715 = 1444
Interrupcao: 19 + 786 = 805
Interrupcao: 301 + 155 = 456
Interrupcao: 898 + 128 = 1026
Interrupcao: 43 + 445 = 488
Interrupcao: 926 + 858 = 1784
Interrupcao: 586 + 538 = 1124
Interrupcao: 11 + 350 = 361
Interrupcao: 311 + 311 = 622
Interrupcao: 273 + 996 = 1269
Interrupcao: 808 + 155 = 963
Interrupcao: 42 + 301 = 343
Interrupcao: 269 + 856 = 1125
Interrupcao: 582 + 490 = 1072
Interrupcao: 190 + 980 = 1170
Interrupcao: 919 + 9 = 928
Interrupcao: 611 + 500 = 1111
Interrupcao: 71 + 421 = 492
Interrupcao: 373 + 925 = 1298
Interrupcao: 481 + 43 = 524
Interrupcao: 386 + 376 = 762
Interrupcao: 376 + 929 = 1305
Interrupcao: 814 + 606 = 1420
Interrupcao: 930 + 884 = 1814
Interrupcao: 684 + 395 = 1079
Interrupcao: 179 + 754 = 933
Interrupcao: 956 + 996 = 1952
Interrupcao: 336 + 313 = 649
Interrupcao: 954 + 1420 = 2374
Interrupcao: 324 + 60 = 384
Interrupcao: 652 + 984 = 1636
Interrupcao: 280 + 505 = 785
Interrupcao: 259 + 299 = 558
Interrupcao: 769 + 81 = 850
Interrupcao: 353 + 810 = 1163
Interrupcao: 22 + 324 = 346
Interrupcao: 630 + 921 = 1551
Interrupcao: 842 + 29 = 871
Interrupcao: 754 + 170 = 924
Interrupcao: 42 + 730 = 772
Interrupcao: 474 + 434 = 908

Comando executado: 899 - 932 = -33

Comando executado: 149 - 0 = 149

Comando executado: 42 + 437 = 479

Interrupcao: 143 + 311 = 454
Interrupcao: 202 + 689 = 891
Interrupcao: 709 + 2374 = 3083
Interrupcao: 984 + 470 = 1454
Interrupcao: 739 + 994 = 1733
Interrupcao: 491 + 343 = 834
Interrupcao: 474 + 340 = 814
Interrupcao: 818 + 395 = 1213
Interrupcao: 34 + 834 = 868
Interrupcao: 884 + 857 = 1741
Interrupcao: 422 + 994 = 1416
Interrupcao: 444 + 878 = 1322
Interrupcao: 259 + 36 = 295
Interrupcao: 927 + 395 = 1322
Interrupcao: 668 + 350 = 1018
Interrupcao: 858 + 346 = 1204
Interrupcao: 708 + 379 = 1087
Interrupcao: 434 + 393 = 827
Interrupcao: 155 + 170 = 325
Interrupcao: 652 + 898 = 1550
Interrupcao: 84 + 739 = 823
Interrupcao: 651 + 736 = 1387
Interrupcao: 197 + 739 = 936
Interrupcao: 730 + 81 = 811
Interrupcao: 1741 + 940 = 2681
Interrupcao: 81 + 899 = 980
Interrupcao: 505 + 754 = 1259
Interrupcao: 31 + 860 = 891
Interrupcao: 60 + 658 = 718
Interrupcao: 630 + 29 = 659
Interrupcao: 537 + 884 = 1421
Interrupcao: 725 + 167 = 892
Interrupcao: 884 + 871 = 1755
Interrupcao: 386 + 994 = 1380
Interrupcao: 891 + 796 = 1687
Interrupcao: 149 + 507 = 656
Interrupcao: 584 + 465 = 1049
Interrupcao: 149 + 587 = 736
Interrupcao: 550 + 756 = 1306
Interrupcao: 269 + 914 = 1183
Interrupcao: 1550 + 0 = 1550
Interrupcao: 959 + 97 = 1056
Interrupcao: 492 + 729 = 1221
Interrupcao: 1421 + 209 = 1630
Interrupcao: 418 + 370 = 788
Interrupcao: 202 + 31 = 233
Interrupcao: 367 + 919 = 1286
Interrupcao: 723 + 683 = 1406
Interrupcao: 782 + 379 = 1161
Interrupcao: 82 + 139 = 221

Comando executado: 526 - 87 = 439

Comando executado: 743 - 785 = -42

Comando executado: 439 + 370 = 809

Comando executado: 846 + 841 = 1687

Interrupcao: 756 + 378 = 1134
Interrupcao: 925 + 684 = 1609
Interrupcao: 776 + 228 = 1004
Interrupcao: 586 + 19 = 605
Interrupcao: 683 + 551 = 1234
Interrupcao: 902 + 95 = 997
Interrupcao: 899 + 313 = 1212
Interrupcao: 280 + 426 = 706
Interrupcao: 416 + 228 = 644
Interrupcao: 1170 + 1609 = 2779
Interrupcao: 365 + 255 = 620
Interrupcao: -42 + 306 = 264
Interrupcao: 342 + 933 = 1275
Interrupcao: 416 + 36 = 452
Interrupcao: 336 + 4 = 340
Interrupcao: 305 + 422 = 727
Interrupcao: 365 + 258 = 623
Interrupcao: 348 + 221 = 569
Interrupcao: 226 + 718 = 944
Interrupcao: 353 + 537 = 890
Interrupcao: 972 + 754 = 1726
Interrupcao: 555 + 555 = 1110
Interrupcao: 567 + 443 = 1010
Interrupcao: 84 + 859 = 943
Interrupcao: 620 + 621 = 1241
Interrupcao: 379 + 727 = 1106
Interrupcao: 199 + 669 = 868
Interrupcao: 321 + 434 = 755
Interrupcao: 858 + 892 = 1750
Interrupcao: 764 + 59 = 823
Interrupcao: 764 + 348 = 1112
Interrupcao: 82 + 526 = 608
Interrupcao: 280 + 667 = 947
Interrupcao: 348 + 618 = 966
Interrupcao: 441 + 773 = 1214
Interrupcao: 0 + 11 = 11
Interrupcao: 95 + 167 = 262
Interrupcao: 899 + 1609 = 2508
Interrupcao: 258 + 930 = 1188
Interrupcao: 878 + 403 = 1281
Interrupcao: 224 + 980 = 1204
Interrupcao: 395 + 368 = 763
Interrupcao: 884 + 538 = 1422
Interrupcao: 688 + 801 = 1489
Interrupcao: 1161 + 340 = 1501
Interrupcao: 350 + 581 = 931
Interrupcao: 421 + 505 = 926
Interrupcao: 926 + 625 = 1551
Interrupcao: 996 + 772 = 1768
Interrupcao: 205 + 894 = 1099

Comando executado: 139 - 656 = -517

Interrupcao: 139 - 599 = -460
Interrupcao: 1768 - 343 = 1425
Interrupcao: 404 - 135 = 269
Interrupcao: 421 - 930 = -509
Interrupcao: 828 - 980 = -152
Interrupcao: 386 - 505 = -119
Interrupcao: 736 - 539 = 197
Interrupcao: 123 - 526 = -403
Interrupcao: 996 - 364 = 632
Interrupcao: 62 - 2779 = -2717
Interrupcao: 385 - 202 = 183
Interrupcao: 21 - 917 = -896
Interrupcao: 421 - 652 = -231
Interrupcao: 981 - 4 = 977
Interrupcao: 996 - 793 = 203
Interrupcao: 270 - 652 = -382
Interrupcao: 58 - 996 = -938
Interrupcao: 443 - 586 = -143
Interrupcao: 793 - 466 = 327
Interrupcao: 917 - 586 = 331
Interrupcao: 42 - 619 = -577
Interrupcao: 996 - 58 = 938
Interrupcao: 856 - 0 = 856
Interrupcao: 600 - 0 = 600
Interrupcao: 613 - 539 = 74
Interrupcao: 939 - 299 = 640
