Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 25%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 801 - 84 = 717

Interrupcao: 856 - 590 = 266
Interrupcao: 327 - 340 = -13
Interrupcao: 62 - 793 = -731
Interrupcao: 881 - 434 = 447
Interrupcao: 121 - 368 = -247
Interrupcao: 19 - 871 = -852
Interrupcao: 42 - 590 = -548
Interrupcao: 298 - 468 = -170
Interrupcao: 42 - 754 = -712
Interrupcao: 320 - 846 = -526
Interrupcao: 672 - 959 = -287
Interrupcao: 301 - 881 = -580
Interrupcao: 811 - 139 = 672
Interrupcao: 586 - 376 = 210
Interrupcao: 590 - 856 = -266
Interrupcao: 69 - 124 = -55
Interrupcao: 317 - 211 = 106
Interrupcao: 81 - 930 = -849
Interrupcao: 12 - 675 = -663
Interrupcao: 862 - 434 = 428
Interrupcao: 996 - 19 = 977
Interrupcao: 142 - 500 = -358
Interrupcao: 924 - 878 = 46
Interrupcao: 418 - 466 = -48
Interrupcao: 927 - 407 = 520
Interrupcao: 570 - 81 = 489
Interrupcao: 143 - 708 = -565
Interrupcao: 621 - 944 = -323
Interrupcao: 280 - 170 = 110
Interrupcao: 606 - 286 = 320
Interrupcao: 107 - 368 = -261
Interrupcao: 729 - 894 = -165
Interrupcao: 746 - -48 = 794
Interrupcao: 736 - 613 = 123
Interrupcao: 526 - 756 = -230
Interrupcao: 776 - 881 = -105
Interrupcao: 754 - 987 = -233
Interrupcao: 413 - 862 = -449
Interrupcao: 899 - 743 = 156
Interrupcao: 90 - 542 = -452
Interrupcao: 932 - 434 = 498
Interrupcao: 936 - 550 = 386
Interrupcao: 429 - 367 = 62
Interrupcao: 499 - 871 = -372
Interrupcao: 429 - 914 = -485
Interrupcao: 551 - 335 = 216
Interrupcao: 170 - 996 = -826
Interrupcao: 447 - -233 = 680
Interrupcao: 379 - 386 = -7
Interrupcao: 9 - 919 = -910

Comando executado: 227 + 933 = 1160

Interrupcao: 128 + 202 = 330
Interrupcao: 940 + 613 = 1553
Interrupcao: 736 + 21 = 757
Interrupcao: 399 + 996 = 1395
Interrupcao: 600 + 993 = 1593
Interrupcao: 842 + 928 = 1770
Interrupcao: -323 + 355 = 32
Interrupcao: 539 + 926 = 1465
Interrupcao: 376 + 376 = 752
Interrupcao: 255 + 368 = 623
Interrupcao: 321 + 881 = 1202
Interrupcao: 579 + 977 = 1556
Interrupcao: 746 + 1593 = 2339
Interrupcao: 850 + 491 = 1341
Interrupcao: 894 + 637 = 1531
Interrupcao: 128 + 924 = 1052
Interrupcao: 428 + 313 = 741
Interrupcao: 819 + 437 = 1256
Interrupcao: 441 + 550 = 991
Interrupcao: 422 + 245 = 667
Interrupcao: 362 + 437 = 799
Interrupcao: 67 + 542 = 609
Interrupcao: 624 + 667 = 1291
Interrupcao: 199 + 846 = 1045
Interrupcao: 464 + 736 = 1200
Interrupcao: 917 + 368 = 1285
Interrupcao: 379 + -731 = -352
Interrupcao: 818 + 932 = 1750
Interrupcao: -233 + 67 = -166
Interrupcao: 426 + 729 = 1155
Interrupcao: 229 + 355 = 584
Interrupcao: 555 + 626 = 1181
Interrupcao: 155 + 426 = 581
Interrupcao: 121 + 868 = 989
Interrupcao: 429 + 981 = 1410
Interrupcao: 859 + 434 = 1293
Interrupcao: 763 + 340 = 1103
Interrupcao: -849 + 1052 = 203
Interrupcao: 440 + -910 = -470
Interrupcao: 732 + 336 = 1068
Interrupcao: 688 + 95 = 783
Interrupcao: 368 + 426 = 794
Interrupcao: 474 + 732 = 1206
Interrupcao: 163 + 456 = 619
Interrupcao: 269 + 336 = 605
Interrupcao: 470 + 29 = 499
Interrupcao: 335 + 368 = 703
Interrupcao: 335 + 202 = 537
Interrupcao: 67 + 961 = 1028
Interrupcao: 456 + 808 = 1264

Comando executado: 413 + 142 = 555

Comando executado: 441 + 940 = 1381

Comando executado: -731 - 326 = -1057

Interrupcao: 286 - 84 = 202
Interrupcao: 1068 - 1256 = -188
Interrupcao: 97 - 505 = -408
Interrupcao: 97 - 794 = -697
Interrupcao: 619 - 507 = 112
Interrupcao: -408 - 582 = -990
Interrupcao: 418 - 927 = -509
Interrupcao: 567 - 959 = -392
Interrupcao: 804 - 667 = 137
Interrupcao: 379 - 1553 = -1174
Interrupcao: 492 - 167 = 325
Interrupcao: -470 - 379 = -849
Interrupcao: 500 - 587 = -87
Interrupcao: 379 - 481 = -102
Interrupcao: 445 - 928 = -483
Interrupcao: 1410 - 672 = 738
Interrupcao: 524 - 862 = -338
Interrupcao: 529 - 500 = 29
Interrupcao: 500 - 776 = -276
Interrupcao: 190 - 884 = -694
Interrupcao: 407 - 567 = -160
Interrupcao: 224 - 210 = 14
Interrupcao: 325 - 87 = 238
Interrupcao: 428 - 228 = 200
Interrupcao: 1202 - 1045 = 157
Interrupcao: 437 - 84 = 353
Interrupcao: 786 - 736 = 50
Interrupcao: 862 - 993 = -131
Interrupcao: 428 - 914 = -486
Interrupcao: -160 - 605 = -765
Interrupcao: 771 - 930 = -159
Interrupcao: 224 - 190 = 34
Interrupcao: 210 - -849 = 1059
Interrupcao: 206 - 330 = -124
Interrupcao: 19 - 927 = -908
Interrupcao: 492 - 624 = -132
Interrupcao: 756 - 539 = 217
Interrupcao: 600 - 299 = 301
Interrupcao: 683 - 786 = -103
Interrupcao: 672 - 708 = -36
Interrupcao: -1174 - -826 = -348
Interrupcao: 466 - 567 = -101
Interrupcao: 862 - 273 = 589
Interrupcao: 994 - 286 = 708
Interrupcao: 902 - 811 = 91
Interrupcao: 763 - 862 = -99
