Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 25%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 306 + 170 = 476

Interrupcao: 464 + 793 = 1257
Interrupcao: 795 + 206 = 1001
Interrupcao: 62 + 34 = 96
Interrupcao: 123 + 343 = 466
Interrupcao: 440 + 396 = 836
Interrupcao: 167 + 542 = 709
Interrupcao: 0 + 860 = 860
Interrupcao: 819 + 993 = 1812
Interrupcao: 538 + 426 = 964
Interrupcao: 736 + 980 = 1716
Interrupcao: 155 + 980 = 1135
Interrupcao: 434 + 226 = 660
Interrupcao: 871 + 996 = 1867
Interrupcao: 412 + 36 = 448
Interrupcao: 59 + 584 = 643
Interrupcao: 846 + 437 = 1283
Interrupcao: 621 + 468 = 1089
Interrupcao: 34 + 582 = 616
Interrupcao: 1812 + 944 = 2756
Interrupcao: 660 + 926 = 1586
Interrupcao: 197 + 524 = 721
Interrupcao: 0 + 91 = 91
Interrupcao: 1586 + 315 = 1901
Interrupcao: 993 + 422 = 1415
Interrupcao: 921 + 524 = 1445
Interrupcao: 643 + 860 = 1503
Interrupcao: 466 + 107 = 573
Interrupcao: 0 + 205 = 205
Interrupcao: 661 + 721 = 1382
Interrupcao: 539 + 776 = 1315
Interrupcao: 403 + 481 = 884
Interrupcao: 58 + 980 = 1038
Interrupcao: 237 + 914 = 1151
Interrupcao: 721 + 0 = 721
Interrupcao: 887 + 197 = 1084
Interrupcao: 9 + 624 = 633
Interrupcao: 172 + 0 = 172
Interrupcao: 860 + 2756 = 3616
Interrupcao: 172 + 972 = 1144
Interrupcao: 1415 + 497 = 1912
Interrupcao: 616 + 1382 = 1998
Interrupcao: 276 + 193 = 469
Interrupcao: 324 + 846 = 1170
Interrupcao: 659 + 669 = 1328
Interrupcao: 859 + 445 = 1304
Interrupcao: 856 + 713 = 1569
Interrupcao: 927 + 771 = 1698
Interrupcao: 197 + 505 = 702
Interrupcao: 58 + 729 = 787
Interrupcao: 688 + 507 = 1195

Comando executado: 466 - 795 = -329

Interrupcao: 756 - 183 = 573
Interrupcao: 776 - 237 = 539
Interrupcao: 1328 - 1328 = 0
Interrupcao: 270 - 732 = -462
Interrupcao: 622 - 206 = 416
Interrupcao: 91 - 796 = -705
Interrupcao: 808 - 568 = 240
Interrupcao: 444 - 672 = -228
Interrupcao: 499 - 465 = 34
Interrupcao: 340 - 340 = 0
Interrupcao: 84 - 276 = -192
Interrupcao: 367 - 529 = -162
Interrupcao: 335 - 421 = -86
Interrupcao: 567 - 994 = -427
Interrupcao: 1195 - 0 = 1195
Interrupcao: 739 - 202 = 537
Interrupcao: 404 - 499 = -95
Interrupcao: 936 - 378 = 558
Interrupcao: 202 - 763 = -561
Interrupcao: 871 - 464 = 407
Interrupcao: 124 - 470 = -346
Interrupcao: 219 - 0 = 219
Interrupcao: 980 - 255 = 725
Interrupcao: 224 - 570 = -346
Interrupcao: 155 - 683 = -528
Interrupcao: 228 - 82 = 146
Interrupcao: 715 - 736 = -21
Interrupcao: 428 - 507 = -79
Interrupcao: 362 - 984 = -622
Interrupcao: 675 - 367 = 308
Interrupcao: 421 - 980 = -559
Interrupcao: 280 - 810 = -530
Interrupcao: 618 - 993 = -375
Interrupcao: 172 - 987 = -815
Interrupcao: 904 - 466 = 438
Interrupcao: 299 - 149 = 150
Interrupcao: 379 - 929 = -550
Interrupcao: 245 - 123 = 122
Interrupcao: 142 - 492 = -350
Interrupcao: -346 - 784 = -1130
Interrupcao: 4 - 736 = -732
Interrupcao: 0 - 613 = -613
Interrupcao: 340 - 444 = -104
Interrupcao: 364 - 407 = -43
Interrupcao: 736 - 0 = 736
Interrupcao: 754 - 90 = 664
Interrupcao: 878 - 340 = 538
Interrupcao: 819 - 444 = 375
Interrupcao: 996 - 771 = 225
Interrupcao: 754 - 964 = -210

Comando executado: 292 + 451 = 743

Comando executado: 729 - 856 = -127

Interrupcao: 793 - 365 = 428
Interrupcao: 444 - 504 = -60
Interrupcao: 672 - 94 = 578
Interrupcao: 538 - 317 = 221
Interrupcao: 618 - 524 = 94
Interrupcao: 626 - 981 = -355
